"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
3.978179700E-2,6.532251680E1,2.537407130E1,1.438367010E1,NaN,NaN,6.316600037E1,9.566599846E0
1.128114840E-1,6.532251680E1,2.537407130E1,1.438367010E1,NaN,NaN,6.367699814E1,9.668799400E0
1.245936720E-1,6.532251680E1,2.537407130E1,1.438367010E1,NaN,NaN,6.376100159E1,9.685600281E0
1.132477617E0,6.532251680E1,2.537407130E1,1.438367010E1,NaN,NaN,7.081700134E1,1.109679985E1
1.159844297E0,6.532251680E1,2.537407130E1,1.438367010E1,NaN,NaN,7.100599670E1,1.113459969E1
2.126140586E0,6.532251680E1,2.537407130E1,1.438367010E1,NaN,NaN,7.776799774E1,1.248699951E1
2.149259492E0,6.532251680E1,2.537407130E1,1.438367010E1,NaN,NaN,7.792900085E1,1.251919937E1
2.849150186E0,6.532274424E1,2.537434889E1,1.238365817E1,1.279999971E0,2.867000122E2,8.673469543E0,1.300000000E1
3.849129173E0,6.532267966E1,2.537434084E1,1.138368525E1,1.559999943E0,2.867000122E2,6.632653236E0,1.100000000E1
4.849128590E0,6.532268079E1,2.537428309E1,1.138366539E1,1.559999943E0,2.827999878E2,5.102040768E0,8.000000000E0
5.849128050E0,6.532268410E1,2.537426381E1,1.038365740E1,8.100000024E-1,2.698999939E2,4.081632614E0,7.000000000E0
6.849127471E0,6.532268494E1,2.537423263E1,8.383646573E0,1.329999924E0,2.645000000E2,3.571428537E0,6.000000000E0
7.849126858E0,6.532268569E1,2.537420724E1,8.383637719E0,1.129999995E0,2.675000000E2,3.571428537E0,6.000000000E0
8.849126411E0,6.532269076E1,2.537418259E1,9.383627127E0,1.350000024E0,2.727000122E2,3.061224461E0,5.000000000E0
9.849125849E0,6.532269860E1,2.537413876E1,1.038360883E1,1.449999928E0,2.738999939E2,2.551020384E0,4.000000000E0
1.084912537E1,6.532270049E1,2.537409877E1,1.138359457E1,1.240000010E0,2.710000000E2,2.040816307E0,4.000000000E0
1.184912480E1,6.532270430E1,2.537405469E1,1.238357804E1,1.339999914E0,2.760000000E2,2.040816307E0,4.000000000E0
1.284912429E1,6.532270506E1,2.537402627E1,1.138356818E1,1.329999924E0,2.825000000E2,2.040816307E0,3.000000000E0
1.384912374E1,6.532270510E1,2.537400180E1,1.238355996E1,1.490000010E0,2.760000000E2,1.530612230E0,3.000000000E0
1.484912333E1,6.532270707E1,2.537396760E1,1.238354760E1,1.480000019E0,2.747000122E2,2.040816307E0,3.000000000E0
1.584912287E1,6.532270443E1,2.537393432E1,1.138353767E1,1.469999909E0,2.737000122E2,2.040816307E0,3.000000000E0
1.684912241E1,6.532270510E1,2.537390063E1,1.038352607E1,1.289999962E0,2.742000122E2,1.530612230E0,3.000000000E0
1.784912189E1,6.532270736E1,2.537387053E1,1.038351495E1,1.209999919E0,2.712999878E2,1.530612230E0,3.000000000E0
1.884912150E1,6.532270895E1,2.537384287E1,9.383504950E0,1.329999924E0,2.692000122E2,1.530612230E0,3.000000000E0
1.984912111E1,6.532270866E1,2.537381019E1,1.038349414E1,1.279999971E0,2.681000061E2,1.530612230E0,3.000000000E0
2.084912067E1,6.532270644E1,2.537378252E1,9.383485897E0,1.459999919E0,2.685000000E2,1.530612230E0,3.000000000E0
2.184912031E1,6.532270439E1,2.537375344E1,8.383477103E0,1.459999919E0,2.702999878E2,1.530612230E0,3.000000000E0
2.284911982E1,6.532270606E1,2.537371941E1,9.383464930E0,1.419999957E0,2.727999878E2,1.530612230E0,3.000000000E0
2.384911949E1,6.532270669E1,2.537368831E1,9.383454225E0,1.250000000E0,2.756000061E2,1.530612230E0,3.000000000E0
2.484911904E1,6.532270765E1,2.537365537E1,9.383442746E0,1.490000010E0,2.782999878E2,1.530612230E0,3.000000000E0
2.584911868E1,6.532270883E1,2.537362436E1,9.383431817E0,1.419999957E0,2.762000122E2,1.530612230E0,3.000000000E0
2.684911838E1,6.532270900E1,2.537358756E1,9.383419414E0,1.389999986E0,2.758999939E2,1.530612230E0,3.000000000E0
2.784911801E1,6.532270933E1,2.537355403E1,8.383408029E0,1.549999952E0,2.768999939E2,1.530612230E0,3.000000000E0
2.884911761E1,6.532271055E1,2.537352503E1,8.383397754E0,1.409999967E0,2.807999878E2,1.530612230E0,2.000000000E0
2.984911737E1,6.532271469E1,2.537349318E1,9.383385170E0,1.419999957E0,2.812000122E2,1.020408154E0,2.000000000E0
3.084911702E1,6.532271943E1,2.537345949E1,9.383371696E0,1.539999962E0,2.793999939E2,1.530612230E0,2.000000000E0
3.184911669E1,6.532272278E1,2.537342370E1,9.383358160E0,1.480000019E0,2.787999878E2,1.020408154E0,2.000000000E0
3.284911634E1,6.532272538E1,2.537339184E1,9.383346291E0,1.419999957E0,2.787000122E2,1.020408154E0,2.000000000E0
3.384911614E1,6.532272764E1,2.537336016E1,9.383334633E0,1.409999967E0,2.778999939E2,1.020408154E0,2.000000000E0
3.484911584E1,6.532273049E1,2.537332596E1,9.383321861E0,1.519999981E0,2.796000061E2,1.020408154E0,2.000000000E0
3.584911555E1,6.532273334E1,2.537328942E1,1.038330830E1,1.490000010E0,2.788999939E2,1.020408154E0,2.000000000E0
3.684911526E1,6.532273636E1,2.537325589E1,1.038329568E1,1.309999943E0,2.802999878E2,1.020408154E0,2.000000000E0
3.784911506E1,6.532273904E1,2.537322756E1,1.038328495E1,1.169999957E0,2.818999939E2,1.020408154E0,2.000000000E0
3.884911481E1,6.532274131E1,2.537319831E1,1.038327410E1,1.269999981E0,2.822999878E2,1.020408154E0,2.000000000E0
3.984911460E1,6.532274378E1,2.537317014E1,1.038326353E1,1.220000029E0,2.821000061E2,1.020408154E0,2.000000000E0
4.084911435E1,6.532274592E1,2.537314299E1,1.138325344E1,1.199999928E0,2.836000061E2,1.020408154E0,2.000000000E0
4.184911419E1,6.532274831E1,2.537311273E1,1.138324220E1,1.319999933E0,2.806000061E2,1.020408154E0,2.000000000E0
4.284911393E1,6.532274676E1,2.537312237E1,1.138324615E1,1.419999957E0,2.777000122E2,1.020408154E0,2.000000000E0
4.384911369E1,6.532274571E1,2.537313150E1,1.138324969E1,1.360000014E0,2.797999878E2,1.020408154E0,2.000000000E0
4.484911350E1,6.532274479E1,2.537314114E1,1.138325335E1,1.309999943E0,2.792000122E2,1.020408154E0,2.000000000E0
4.584911335E1,6.532274378E1,2.537315120E1,1.138325718E1,1.299999952E0,2.795000000E2,1.020408154E0,2.000000000E0
4.684911307E1,6.532274621E1,2.537312094E1,1.238324592E1,1.299999952E0,2.746000061E2,1.020408154E0,2.000000000E0
4.784911294E1,6.532274852E1,2.537309068E1,1.238323472E1,1.299999952E0,2.737999878E2,1.020408154E0,2.000000000E0
4.884911275E1,6.532275074E1,2.537306009E1,1.238322345E1,1.299999952E0,2.750000000E2,1.020408154E0,2.000000000E0
4.984911267E1,6.532275279E1,2.537302983E1,1.238321236E1,1.279999971E0,2.772000122E2,1.020408154E0,2.000000000E0
5.084911245E1,6.532275480E1,2.537299949E1,1.238320127E1,1.279999971E0,2.771000061E2,1.020408154E0,2.000000000E0
5.184911235E1,6.532275677E1,2.537296881E1,1.238319008E1,1.289999962E0,2.787000122E2,1.020408154E0,2.000000000E0
5.284911218E1,6.532275874E1,2.537293822E1,1.238317892E1,1.289999962E0,2.797000122E2,1.020408154E0,2.000000000E0
5.384911205E1,6.532276080E1,2.537290737E1,1.238316764E1,1.299999952E0,2.812000122E2,1.020408154E0,2.000000000E0
5.484911190E1,6.532276293E1,2.537287636E1,1.238315626E1,1.309999943E0,2.772999878E2,1.020408154E0,2.000000000E0
5.584911185E1,6.532276499E1,2.537284534E1,1.238314492E1,1.309999943E0,2.708999939E2,1.020408154E0,2.000000000E0
5.684911176E1,6.532276679E1,2.537281358E1,1.238313345E1,1.339999914E0,2.715000000E2,1.020408154E0,2.000000000E0
5.784911166E1,6.532276851E1,2.537278131E1,1.238312184E1,1.360000014E0,2.730000000E2,1.020408154E0,2.000000000E0
5.884911164E1,6.532277014E1,2.537274853E1,1.238311011E1,1.379999995E0,2.763999939E2,1.020408154E0,2.000000000E0
5.984911144E1,6.532277178E1,2.537271551E1,1.238309829E1,1.389999986E0,2.776000061E2,1.020408154E0,2.000000000E0
6.084911141E1,6.532277328E1,2.537268290E1,1.338308667E1,1.389999986E0,2.798999939E2,1.020408154E0,2.000000000E0
6.184911139E1,6.532277500E1,2.537265038E1,1.338307498E1,1.379999995E0,2.775000000E2,1.020408154E0,2.000000000E0
6.284911134E1,6.532277664E1,2.537261778E1,1.338306330E1,1.379999995E0,2.660000000E2,1.020408154E0,2.000000000E0
6.384911133E1,6.532277789E1,2.537258525E1,1.438305182E1,1.389999986E0,2.698999939E2,1.020408154E0,2.000000000E0
6.484911129E1,6.532277907E1,2.537255265E1,1.438304036E1,1.399999976E0,2.772000122E2,1.020408154E0,2.000000000E0
6.584911124E1,6.532278024E1,2.537251954E1,1.438302872E1,1.409999967E0,2.773999939E2,1.020408154E0,2.000000000E0
6.684911125E1,6.532278137E1,2.537248610E1,1.438301700E1,1.419999957E0,2.772000122E2,1.020408154E0,2.000000000E0
6.784911117E1,6.532278255E1,2.537245207E1,1.538300505E1,1.439999938E0,2.817000122E2,1.020408154E0,2.000000000E0
6.884911119E1,6.532278393E1,2.537241753E1,1.538299284E1,1.459999919E0,2.835000000E2,1.020408154E0,2.000000000E0
6.984911120E1,6.532278556E1,2.537238350E1,1.538298069E1,1.459999919E0,2.806000061E2,1.020408154E0,2.000000000E0
7.084911126E1,6.532278728E1,2.537234972E1,1.538296857E1,1.449999928E0,2.800000000E2,1.020408154E0,2.000000000E0
7.184911132E1,6.532278913E1,2.537231619E1,1.538295649E1,1.439999938E0,2.797999878E2,1.020408154E0,1.000000000E0
7.284911133E1,6.532279097E1,2.537228367E1,1.538294474E1,1.399999976E0,2.790000000E2,1.020408154E0,2.000000000E0
7.384911138E1,6.532279277E1,2.537225191E1,1.538293326E1,1.360000014E0,2.797000122E2,1.020408154E0,2.000000000E0
7.484911145E1,6.532279457E1,2.537222098E1,1.538292207E1,1.319999933E0,2.755000000E2,1.020408154E0,2.000000000E0
7.584911157E1,6.532279617E1,2.537219089E1,1.538291125E1,1.269999981E0,2.722999878E2,1.020408154E0,2.000000000E0
7.684911162E1,6.532279747E1,2.537216138E1,1.538290076E1,1.240000010E0,2.753999939E2,1.020408154E0,2.000000000E0
7.784911165E1,6.532279851E1,2.537213196E1,1.538289042E1,1.230000019E0,2.787000122E2,1.020408154E0,1.000000000E0
7.884911178E1,6.532279948E1,2.537210246E1,1.638288009E1,1.230000019E0,2.706000061E2,1.020408154E0,1.000000000E0
7.984911184E1,6.532280015E1,2.537207337E1,1.638287004E1,1.209999919E0,2.717000122E2,1.020408154E0,1.000000000E0
8.084911192E1,6.532280053E1,2.537204445E1,1.638286017E1,1.209999919E0,2.726000061E2,1.020408154E0,1.000000000E0
8.184911205E1,6.532280074E1,2.537201520E1,1.638285028E1,1.209999919E0,2.767999878E2,1.020408154E0,1.000000000E0
8.284911214E1,6.532280090E1,2.537198595E1,1.638284040E1,1.209999919E0,2.812000122E2,1.020408154E0,1.000000000E0
8.384911228E1,6.532280111E1,2.537195644E1,1.738283042E1,1.230000019E0,2.797000122E2,1.020408154E0,2.000000000E0
8.484911242E1,6.532280153E1,2.537192526E1,1.638281978E1,1.289999962E0,2.802999878E2,1.020408154E0,1.000000000E0
8.584911261E1,6.532280220E1,2.537189299E1,1.638280865E1,1.339999914E0,2.707999878E2,1.020408154E0,2.000000000E0
8.684911270E1,6.532280275E1,2.537185938E1,1.638279714E1,1.399999976E0,2.681000061E2,1.020408154E0,2.000000000E0
8.784911279E1,6.532280308E1,2.537182460E1,1.738278533E1,1.459999919E0,2.702000122E2,1.020408154E0,2.000000000E0
8.884911302E1,6.532280342E1,2.537178813E1,1.638277296E1,1.529999971E0,2.718999939E2,1.020408154E0,1.000000000E0
8.984911317E1,6.532280350E1,2.537175050E1,1.638276031E1,1.579999924E0,2.782999878E2,1.020408154E0,1.000000000E0
9.084911345E1,6.532280371E1,2.537171178E1,1.638274724E1,1.629999995E0,2.797999878E2,1.020408154E0,1.000000000E0
9.184911359E1,6.532280409E1,2.537167230E1,1.638273384E1,1.659999967E0,2.767999878E2,1.020408154E0,1.000000000E0
9.284911379E1,6.532280463E1,2.537163299E1,1.638272042E1,1.659999967E0,2.762999878E2,1.020408154E0,1.000000000E0
9.384911408E1,6.532280526E1,2.537159443E1,1.638270721E1,1.639999986E0,2.720000000E2,1.020408154E0,1.000000000E0
9.484911420E1,6.532280576E1,2.537155696E1,1.638269442E1,1.610000014E0,2.693999939E2,1.020408154E0,1.000000000E0
9.584911448E1,6.532280610E1,2.537152159E1,1.638268242E1,1.519999981E0,2.688999939E2,1.020408154E0,2.000000000E0
9.684911472E1,6.532280631E1,2.537148840E1,1.638267120E1,1.419999957E0,2.648999939E2,1.020408154E0,1.000000000E0
9.784911500E1,6.532280635E1,2.537145755E1,1.638266085E1,1.309999943E0,2.681000061E2,1.020408154E0,1.000000000E0
9.884911527E1,6.532280635E1,2.537142863E1,1.638265116E1,1.209999919E0,2.730000000E2,1.020408154E0,2.000000000E0
9.984911556E1,6.532280643E1,2.537140148E1,1.638264202E1,1.129999995E0,2.735000000E2,1.020408154E0,1.000000000E0
1.008491158E2,6.532280656E1,2.537137566E1,1.638263331E1,1.069999933E0,2.745000000E2,1.020408154E0,1.000000000E0
1.018491161E2,6.532280685E1,2.537135077E1,1.638262484E1,1.019999981E0,2.687999878E2,1.020408154E0,2.000000000E0
1.028491164E2,6.532280706E1,2.537132696E1,1.538261676E1,9.599999785E-1,2.748999939E2,1.020408154E0,2.000000000E0
1.038491167E2,6.532280736E1,2.537130366E1,1.538260882E1,9.399999976E-1,2.745000000E2,1.020408154E0,2.000000000E0
1.048491170E2,6.532280769E1,2.537127944E1,1.538260055E1,9.599999785E-1,2.668999939E2,1.020408154E0,2.000000000E0
1.058491174E2,6.532280794E1,2.537125429E1,1.538259201E1,9.799999595E-1,2.616000061E2,1.020408154E0,2.000000000E0
1.068491177E2,6.532280794E1,2.537122814E1,1.538258325E1,1.009999990E0,2.612000122E2,1.020408154E0,2.000000000E0
1.078491180E2,6.532280769E1,2.537120073E1,1.538257418E1,1.049999952E0,2.611000061E2,1.020408154E0,2.000000000E0
