"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.088491184E2,6.532280702E1,2.537117240E1,1.538256500E1,1.079999924E0,2.651000061E2,1.020408154E0,2.000000000E0
1.098491187E2,6.532280606E1,2.537114290E1,1.538255556E1,1.110000014E0,2.662999878E2,1.020408154E0,2.000000000E0
1.108491191E2,6.532280480E1,2.537111306E1,1.538254615E1,1.120000005E0,2.587000122E2,1.020408154E0,2.000000000E0
1.118491194E2,6.532280338E1,2.537108313E1,1.438253678E1,1.110000014E0,2.593999939E2,1.020408154E0,2.000000000E0
1.128491198E2,6.532280191E1,2.537105321E1,1.438252744E1,1.100000024E0,2.631000061E2,1.020408154E0,2.000000000E0
1.138491202E2,6.532280053E1,2.537102345E1,1.438251811E1,1.079999924E0,2.660000000E2,1.020408154E0,2.000000000E0
1.148491206E2,6.532279918E1,2.537099403E1,1.438250888E1,1.059999943E0,2.700000000E2,1.020408154E0,2.000000000E0
1.158491210E2,6.532279780E1,2.537096503E1,1.438249980E1,1.039999962E0,2.668999939E2,1.020408154E0,2.000000000E0
1.168491215E2,6.532279642E1,2.537093570E1,1.338249062E1,1.039999962E0,2.631000061E2,1.020408154E0,2.000000000E0
1.178491218E2,6.532279495E1,2.537090577E1,1.338248127E1,1.049999952E0,2.652999878E2,1.020408154E0,2.000000000E0
1.188491222E2,6.532279336E1,2.537087476E1,1.338247162E1,1.090000033E0,2.590000000E2,1.020408154E0,2.000000000E0
1.198491227E2,6.532279156E1,2.537084274E1,1.238246173E1,1.120000005E0,2.585000000E2,1.020408154E0,2.000000000E0
1.208491231E2,6.532278963E1,2.537081047E1,1.238245181E1,1.149999976E0,2.636000061E2,1.020408154E0,2.000000000E0
1.218491236E2,6.532278762E1,2.537077761E1,1.238244174E1,1.179999948E0,2.612000122E2,1.020408154E0,2.000000000E0
1.228491240E2,6.532278552E1,2.537074434E1,1.238243156E1,1.189999938E0,2.548999939E2,1.020408154E0,2.000000000E0
1.238491244E2,6.532278313E1,2.537071064E1,1.338242138E1,1.199999928E0,2.640000000E2,1.020408154E0,2.000000000E0
1.248491249E2,6.532278116E1,2.537067602E1,1.338241070E1,1.230000019E0,2.707000122E2,1.020408154E0,2.000000000E0
1.258491254E2,6.532277936E1,2.537064082E1,1.338239974E1,1.250000000E0,2.700000000E2,1.020408154E0,2.000000000E0
1.268491258E2,6.532277781E1,2.537060486E1,1.338238842E1,1.289999962E0,2.712999878E2,1.020408154E0,2.000000000E0
1.278491263E2,6.532277655E1,2.537056848E1,1.338237681E1,1.309999943E0,2.730000000E2,5.102040768E-1,1.000000000E0
1.288491267E2,6.532277559E1,2.537053186E1,1.438236499E1,1.329999924E0,2.703999939E2,1.020408154E0,2.000000000E0
1.298491272E2,6.532277479E1,2.537049430E1,1.338235278E1,1.360000014E0,2.682999878E2,1.020408154E0,2.000000000E0
1.308491277E2,6.532277408E1,2.537045592E1,1.338234025E1,1.379999995E0,2.655000000E2,1.020408154E0,2.000000000E0
1.318491282E2,6.532277345E1,2.537041711E1,1.338232754E1,1.399999976E0,2.687999878E2,5.102040768E-1,1.000000000E0
1.328491287E2,6.532277287E1,2.537037805E1,1.338231473E1,1.419999957E0,2.658999939E2,5.102040768E-1,1.000000000E0
1.338491293E2,6.532277228E1,2.537033907E1,1.338230195E1,1.419999957E0,2.662000122E2,1.020408154E0,2.000000000E0
1.348491297E2,6.532277178E1,2.537030026E1,1.338228918E1,1.409999967E0,2.672999878E2,1.020408154E0,2.000000000E0
1.358491302E2,6.532277140E1,2.537026145E1,1.338227635E1,1.409999967E0,2.687000122E2,1.020408154E0,2.000000000E0
1.368491308E2,6.532277110E1,2.537022265E1,1.438226349E1,1.409999967E0,2.692000122E2,5.102040768E-1,2.000000000E0
1.378491313E2,6.532277090E1,2.537018367E1,1.438225053E1,1.419999957E0,2.690000000E2,1.020408154E0,2.000000000E0
1.388491318E2,6.532277085E1,2.537014461E1,1.438223746E1,1.429999948E0,2.656000061E2,1.020408154E0,2.000000000E0
1.398491324E2,6.532277077E1,2.537010572E1,1.438222447E1,1.429999948E0,2.636000061E2,1.020408154E0,2.000000000E0
1.408491330E2,6.532277060E1,2.537006691E1,1.438221155E1,1.439999938E0,2.661000061E2,1.020408154E0,2.000000000E0
1.418491335E2,6.532277048E1,2.537002861E1,1.438219878E1,1.429999948E0,2.687999878E2,5.102040768E-1,2.000000000E0
1.428491341E2,6.532277035E1,2.536999022E1,1.438218597E1,1.439999938E0,2.650000000E2,1.020408154E0,2.000000000E0
1.438491347E2,6.532277014E1,2.536995225E1,1.438217335E1,1.439999938E0,2.660000000E2,1.020408154E0,2.000000000E0
1.448491352E2,6.532276985E1,2.536991478E1,1.438216094E1,1.439999938E0,2.685000000E2,1.020408154E0,2.000000000E0
1.458491358E2,6.532276960E1,2.536987740E1,1.438214853E1,1.439999938E0,2.667999878E2,1.020408154E0,2.000000000E0
1.468491363E2,6.532276926E1,2.536984068E1,1.438213639E1,1.429999948E0,2.647999878E2,1.020408154E0,2.000000000E0
1.478491370E2,6.532276888E1,2.536980431E1,1.338212438E1,1.419999957E0,2.662000122E2,1.020408154E0,2.000000000E0
1.488491375E2,6.532276842E1,2.536976843E1,1.338211257E1,1.409999967E0,2.663999939E2,1.020408154E0,2.000000000E0
1.498491381E2,6.532276800E1,2.536973289E1,1.338210086E1,1.399999976E0,2.663999939E2,1.020408154E0,2.000000000E0
1.508491388E2,6.532276754E1,2.536969853E1,1.338208956E1,1.379999995E0,2.676000061E2,1.020408154E0,2.000000000E0
1.518491393E2,6.532276712E1,2.536966450E1,1.338207836E1,1.360000014E0,2.641000061E2,1.020408154E0,2.000000000E0
1.528491400E2,6.532276670E1,2.536963114E1,1.338206738E1,1.329999924E0,2.653999939E2,1.020408154E0,2.000000000E0
1.538491407E2,6.532276633E1,2.536959853E1,1.438205663E1,1.299999952E0,2.695000000E2,1.020408154E0,2.000000000E0
1.548491413E2,6.532276603E1,2.536956676E1,1.338204613E1,1.269999981E0,2.706000061E2,1.020408154E0,2.000000000E0
1.558491419E2,6.532276561E1,2.536953600E1,1.338203601E1,1.240000010E0,2.642999878E2,1.020408154E0,2.000000000E0
1.568491425E2,6.532276524E1,2.536950566E1,1.338202603E1,1.209999919E0,2.686000061E2,1.020408154E0,2.000000000E0
1.578491431E2,6.532276503E1,2.536947582E1,1.338201613E1,1.179999948E0,2.652000122E2,1.020408154E0,2.000000000E0
1.588491438E2,6.532276473E1,2.536944615E1,1.338200632E1,1.159999967E0,2.602000122E2,1.020408154E0,2.000000000E0
1.598491445E2,6.532276423E1,2.536941681E1,1.238199673E1,1.139999986E0,2.592999878E2,1.020408154E0,2.000000000E0
1.608491451E2,6.532276352E1,2.536938714E1,1.238198712E1,1.129999995E0,2.608999939E2,1.530612230E0,2.000000000E0
1.618491458E2,6.532276260E1,2.536935688E1,1.238197741E1,1.129999995E0,2.585000000E2,1.530612230E0,2.000000000E0
1.628491464E2,6.532276130E1,2.536932654E1,1.138196785E1,1.129999995E0,2.626000061E2,1.530612230E0,2.000000000E0
1.638491471E2,6.532275987E1,2.536929561E1,1.138195816E1,1.129999995E0,2.610000000E2,1.530612230E0,2.000000000E0
1.648491479E2,6.532275815E1,2.536926376E1,1.038194829E1,1.139999986E0,2.592999878E2,1.530612230E0,2.000000000E0
1.658491485E2,6.532275610E1,2.536923191E1,9.381938572E0,1.139999986E0,2.567000122E2,1.530612230E0,2.000000000E0
1.668491492E2,6.532275359E1,2.536920039E1,8.381929185E0,1.139999986E0,2.523000031E2,1.530612230E0,2.000000000E0
1.678491498E2,6.532275070E1,2.536916812E1,8.381919721E0,1.139999986E0,2.521999969E2,1.530612230E0,2.000000000E0
1.688491505E2,6.532274738E1,2.536913509E1,8.381910199E0,1.149999976E0,2.521999969E2,1.530612230E0,2.000000000E0
1.698491512E2,6.532274378E1,2.536910123E1,7.381900534E0,1.179999948E0,2.496000061E2,1.530612230E0,2.000000000E0
1.708491519E2,6.532273980E1,2.536906653E1,8.381890763E0,1.199999928E0,2.478000031E2,1.530612230E0,2.000000000E0
1.718491527E2,6.532273557E1,2.536903099E1,7.381880829E0,1.230000019E0,2.501000061E2,1.530612230E0,2.000000000E0
1.728491533E2,6.532273117E1,2.536899428E1,7.381870580E0,1.259999990E0,2.572000122E2,1.530612230E0,2.000000000E0
1.738491541E2,6.532272676E1,2.536895673E1,7.381860051E0,1.269999981E0,2.601000061E2,1.530612230E0,2.000000000E0
1.748491548E2,6.532272262E1,2.536891884E1,7.381849293E0,1.269999981E0,2.592000122E2,1.530612230E0,2.000000000E0
1.758491555E2,6.532271859E1,2.536888096E1,7.381838476E0,1.269999981E0,2.571000061E2,1.020408154E0,2.000000000E0
1.768491563E2,6.532271478E1,2.536884324E1,7.381827618E0,1.279999971E0,2.533000031E2,1.020408154E0,2.000000000E0
1.778491570E2,6.532271096E1,2.536880468E1,7.381816480E0,1.299999952E0,2.551999969E2,1.020408154E0,2.000000000E0
1.788491578E2,6.532270732E1,2.536876487E1,8.381804843E0,1.350000024E0,2.596000061E2,1.020408154E0,2.000000000E0
1.798491586E2,6.532270376E1,2.536872338E1,9.381792605E0,1.409999967E0,2.632999878E2,1.020408154E0,2.000000000E0
1.808491593E2,6.532270040E1,2.536868004E1,9.381779652E0,1.480000019E0,2.660000000E2,1.020408154E0,2.000000000E0
1.818491601E2,6.532269751E1,2.536863495E1,9.381765896E0,1.539999962E0,2.620000000E2,1.020408154E0,2.000000000E0
1.828491609E2,6.532269483E1,2.536858843E1,1.038175156E1,1.599999905E0,2.642000122E2,1.020408154E0,2.000000000E0
1.838491617E2,6.532269232E1,2.536854124E1,9.381736931E0,1.639999986E0,2.646000061E2,1.020408154E0,2.000000000E0
1.848491624E2,6.532269009E1,2.536849329E1,9.381721907E0,1.669999957E0,2.622999878E2,1.020408154E0,2.000000000E0
1.858491632E2,6.532268796E1,2.536844552E1,9.381706902E0,1.689999938E0,2.642000122E2,1.020408154E0,2.000000000E0
1.868491640E2,6.532268578E1,2.536839715E1,9.381691719E0,1.699999928E0,2.642999878E2,1.020408154E0,2.000000000E0
1.878491648E2,6.532268364E1,2.536834938E1,9.381676714E0,1.699999928E0,2.582000122E2,1.020408154E0,2.000000000E0
1.888491655E2,6.532268121E1,2.536830252E1,9.381662154E0,1.689999938E0,2.591000061E2,1.020408154E0,2.000000000E0
1.898491664E2,6.532267882E1,2.536825592E1,9.381647659E0,1.689999938E0,2.642999878E2,1.020408154E0,2.000000000E0
1.908491672E2,6.532267668E1,2.536820881E1,9.381632879E0,1.699999928E0,2.617000122E2,1.020408154E0,2.000000000E0
1.918491680E2,6.532267450E1,2.536816078E1,9.381617809E0,1.719999909E0,2.630000000E2,1.020408154E0,2.000000000E0
1.928491688E2,6.532267228E1,2.536811242E1,8.381602647E0,1.740000010E0,2.572999878E2,1.530612230E0,2.000000000E0
1.938491696E2,6.532266994E1,2.536806456E1,8.381587713E0,1.740000010E0,2.543000031E2,1.020408154E0,2.000000000E0
1.948491705E2,6.532266725E1,2.536801754E1,7.381573215E0,1.730000019E0,2.486000061E2,1.020408154E0,2.000000000E0
1.958491713E2,6.532266411E1,2.536797211E1,7.381559467E0,1.689999938E0,2.531999969E2,1.020408154E0,2.000000000E0
1.968491721E2,6.532266080E1,2.536792827E1,8.381546330E0,1.649999976E0,2.592999878E2,1.020408154E0,2.000000000E0
1.978491729E2,6.532265749E1,2.536788527E1,8.381533474E0,1.610000014E0,2.626000061E2,1.020408154E0,2.000000000E0
1.988491738E2,6.532265041E1,2.536779542E1,8.381506686E0,1.579999924E0,2.680000000E2,1.020408154E0,2.000000000E0
1.998491746E2,6.532265015E1,2.536778435E1,8.381503098E0,1.519999981E0,2.657999878E2,1.020408154E0,2.000000000E0
2.008491756E2,6.532264768E1,2.536774169E1,8.381489964E0,1.549999952E0,2.658999939E2,1.020408154E0,2.000000000E0
2.018491765E2,6.532264546E1,2.536769793E1,8.381476348E0,1.589999914E0,2.662999878E2,1.020408154E0,2.000000000E0
2.028491773E2,6.532264542E1,2.536768754E1,8.381472887E0,1.610000014E0,2.672999878E2,1.020408154E0,2.000000000E0
2.038491782E2,6.532264353E1,2.536764278E1,8.381458777E0,1.629999995E0,2.687000122E2,1.020408154E0,2.000000000E0
2.048491791E2,6.532264173E1,2.536759785E1,8.381444573E0,1.639999986E0,2.628999939E2,1.020408154E0,2.000000000E0
2.058491799E2,6.532263997E1,2.536755268E1,8.381430265E0,1.659999967E0,2.632000122E2,1.020408154E0,2.000000000E0
2.068491808E2,6.532263821E1,2.536750716E1,8.381415844E0,1.669999957E0,2.595000000E2,1.020408154E0,2.000000000E0
2.078491817E2,6.532263641E1,2.536746156E1,9.381401416E0,1.679999948E0,2.591000061E2,1.020408154E0,2.000000000E0
2.088491826E2,6.532263440E1,2.536741588E1,8.381387057E0,1.679999948E0,2.580000000E2,1.020408154E0,2.000000000E0
2.098491835E2,6.532263222E1,2.536736987E1,9.381372665E0,1.699999928E0,2.600000000E2,1.020408154E0,2.000000000E0
2.108491844E2,6.532262983E1,2.536732393E1,9.381358398E0,1.699999928E0,2.556999969E2,1.020408154E0,2.000000000E0
2.118491853E2,6.532262710E1,2.536727817E1,8.381344345E0,1.709999919E0,2.543000031E2,1.020408154E0,2.000000000E0
2.128491864E2,6.532262413E1,2.536723274E1,8.381330521E0,1.709999919E0,2.495000000E2,1.020408154E0,2.000000000E0
2.138491873E2,6.532262073E1,2.536718806E1,8.381317146E0,1.679999948E0,2.473999939E2,1.020408154E0,2.000000000E0
2.148491882E2,6.532261700E1,2.536714523E1,8.381304546E0,1.649999976E0,2.510000000E2,1.020408154E0,2.000000000E0
2.158491891E2,6.532261302E1,2.536710399E1,8.381292596E0,1.610000014E0,2.533999939E2,1.020408154E0,2.000000000E0
2.168491900E2,6.532260896E1,2.536706351E1,8.381280939E0,1.569999933E0,2.528000031E2,1.020408154E0,2.000000000E0
2.178491910E2,6.532260477E1,2.536702445E1,8.381269818E0,1.529999971E0,2.488000031E2,1.020408154E0,2.000000000E0
2.188491919E2,6.532260062E1,2.536698698E1,8.381259210E0,1.469999909E0,2.530000000E2,1.020408154E0,1.000000000E0
2.198491929E2,6.532259668E1,2.536695211E1,8.381249376E0,1.379999995E0,2.538999939E2,1.020408154E0,2.000000000E0
2.208491938E2,6.532259668E1,2.536695211E1,8.381249376E0,1.379999995E0,2.543999939E2,1.020408154E0,2.000000000E0
2.218491948E2,6.532259027E1,2.536689579E1,8.381233512E0,9.199999571E-1,2.541999969E2,1.020408154E0,2.000000000E0
